Info 0    [11:02:16.255] Starting TS Server
Info 1308 [11:11:34.108] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1309 [11:11:34.111] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 2.3965060003101826ms
Info 1310 [11:11:34.111] Different program with same set of files
Info 1311 [11:11:34.112] getCompletionData: Get current token: 0.01396199967712164
Info 1312 [11:11:34.112] getCompletionData: Is inside comment: 0.028216000646352768
Info 1313 [11:11:34.112] getCompletionData: Get previous token: 0.08437100052833557
Info 1314 [11:11:34.112] getCompletionsAtPosition: isCompletionListBlocker: 0.021096999756991863
Info 1315 [11:11:34.115] getExportInfoMap: cache miss or empty; calculating new results
Info 1316 [11:11:34.116] getExportInfoMap: done in 0.3758879993110895 ms
Info 1317 [11:11:34.116] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1318 [11:11:34.116] collectAutoImports: response is complete
Info 1319 [11:11:34.116] collectAutoImports: 0.047930000349879265
Info 1320 [11:11:34.116] getCompletionData: Semantic work: 3.9536100002005696
Info 1321 [11:11:34.120] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.057563999667764
Info 1322 [11:11:34.294] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1323 [11:11:34.299] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 4.49534900020808ms
Info 1324 [11:11:34.299] Different program with same set of files
Info 1325 [11:11:34.299] getCompletionData: Get current token: 0.012009999714791775
Info 1326 [11:11:34.299] getCompletionData: Is inside comment: 0.02442099992185831
Info 1327 [11:11:34.299] getCompletionData: Get previous token: 0.039487000554800034
Info 1328 [11:11:34.299] getCompletionsAtPosition: isCompletionListBlocker: 0.02051800023764372
Info 1329 [11:11:34.302] getExportInfoMap: cache miss or empty; calculating new results
Info 1330 [11:11:34.302] getExportInfoMap: done in 0.3798369998112321 ms
Info 1331 [11:11:34.302] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1332 [11:11:34.302] collectAutoImports: response is complete
Info 1333 [11:11:34.302] collectAutoImports: 0.05041200015693903
Info 1334 [11:11:34.302] getCompletionData: Semantic work: 2.727068000473082
Info 1335 [11:11:34.306] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.4135239999741316
Info 1336 [11:11:34.445] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1337 [11:11:34.448] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 2.707820000126958ms
Info 1338 [11:11:34.448] Different program with same set of files
Info 1339 [11:11:34.448] getCompletionData: Get current token: 0.011097999289631844
Info 1340 [11:11:34.449] getCompletionData: Is inside comment: 0.02887200005352497
Info 1341 [11:11:34.449] getCompletionData: Get previous token: 0.020596999675035477
Info 1342 [11:11:34.449] getCompletionsAtPosition: isCompletionListBlocker: 0.013374999165534973
Info 1343 [11:11:34.451] getExportInfoMap: cache miss or empty; calculating new results
Info 1344 [11:11:34.451] getExportInfoMap: done in 0.40756400022655725 ms
Info 1345 [11:11:34.451] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1346 [11:11:34.451] collectAutoImports: response is complete
Info 1347 [11:11:34.451] collectAutoImports: 0.07973999995738268
Info 1348 [11:11:34.451] getCompletionData: Semantic work: 2.4112879997119308
Info 1349 [11:11:34.457] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.686021000146866
Info 1350 [11:12:32.639] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1351 [11:12:32.646] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 7.1962639996781945ms
Info 1352 [11:12:32.646] Different program with same set of files
Info 1353 [11:12:34.309] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1354 [11:12:34.313] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 3.4677200000733137ms
Info 1355 [11:12:34.313] Different program with same set of files
Info 1356 [11:12:34.773] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1357 [11:12:34.779] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 5.430258000269532ms
Info 1358 [11:12:34.779] Different program with same set of files
Info 1359 [11:12:35.341] Format host information updated
Info 1360 [11:12:35.561] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1361 [11:12:35.564] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 3.530079999938607ms
Info 1362 [11:12:35.564] Different program with same set of files
Info 1363 [11:12:41.659] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1364 [11:12:41.662] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 3.0889320001006126ms
Info 1365 [11:12:41.662] Different program with same set of files
Info 1366 [11:12:43.094] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1367 [11:12:43.098] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 4.008604000322521ms
Info 1368 [11:12:43.098] Different program with same set of files
Info 1369 [11:12:43.604] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1370 [11:12:43.608] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 3.906492999754846ms
Info 1371 [11:12:43.608] Different program with same set of files
Info 1372 [11:12:43.888] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1373 [11:12:43.892] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 4.127907000482082ms
Info 1374 [11:12:43.892] Different program with same set of files
Info 1375 [11:12:43.893] getCompletionData: Get current token: 0.013398999348282814
Info 1376 [11:12:43.893] getCompletionData: Is inside comment: 0.04508200008422136
Info 1377 [11:12:43.893] getCompletionData: Get previous token: 0.060233999975025654
Info 1378 [11:12:43.893] getCompletionsAtPosition: isCompletionListBlocker: 0.004262000322341919
Info 1379 [11:12:43.896] getExportInfoMap: cache miss or empty; calculating new results
Info 1380 [11:12:43.896] getExportInfoMap: done in 0.3476290004327893 ms
Info 1381 [11:12:43.896] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1382 [11:12:43.896] collectAutoImports: response is complete
Info 1383 [11:12:43.896] collectAutoImports: 0.10543300025165081
Info 1384 [11:12:43.896] getCompletionData: Semantic work: 3.3328790003433824
Info 1385 [11:12:43.905] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.315260999836028
Info 1386 [11:12:44.230] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1387 [11:12:44.235] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 5.729224000126123ms
Info 1388 [11:12:44.236] Different program with same set of files
Info 1389 [11:12:45.070] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1390 [11:12:45.074] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 3.762994999997318ms
Info 1391 [11:12:45.074] Different program with same set of files
Info 1392 [11:12:45.355] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1393 [11:12:45.359] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 4.168763999827206ms
Info 1394 [11:12:45.359] Different program with same set of files
Info 1395 [11:12:45.382] getCompletionData: Get current token: 0.0104819992557168
Info 1396 [11:12:45.382] getCompletionData: Is inside comment: 0.030170000158250332
Info 1397 [11:12:45.382] getCompletionData: Get previous token: 0.02539800014346838
Info 1398 [11:12:45.382] getCompletionsAtPosition: isCompletionListBlocker: 0.0034070005640387535
Info 1399 [11:12:45.383] getCompletionData: Semantic work: 0.09840699937194586
Info 1400 [11:12:45.383] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.050352999940514565
Info 1401 [11:12:46.270] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1402 [11:12:46.273] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 2.484226000495255ms
Info 1403 [11:12:46.273] Different program with same set of files
Info 1404 [11:12:46.294] getCompletionData: Get current token: 0.011731999926269054
Info 1405 [11:12:46.294] getCompletionData: Is inside comment: 0.03632100019603968
Info 1406 [11:12:46.294] getCompletionData: Get previous token: 0.030558000318706036
Info 1407 [11:12:46.294] getCompletionsAtPosition: isCompletionListBlocker: 0.003541000187397003
Info 1408 [11:12:46.294] getCompletionData: Semantic work: 0.08944899961352348
Info 1409 [11:12:46.294] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.03011300042271614
Info 1410 [11:12:47.358] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1411 [11:12:47.362] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 3.022402999922633ms
Info 1412 [11:12:47.362] Different program with same set of files
Info 1413 [11:12:53.053] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1414 [11:12:53.057] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 3.881819000467658ms
Info 1415 [11:12:53.057] Different program with same set of files
Info 1416 [11:12:53.084] getCompletionData: Get current token: 0.01207599975168705
Info 1417 [11:12:53.084] getCompletionData: Is inside comment: 0.033548999577760696
Info 1418 [11:12:53.084] getCompletionData: Get previous token: 0.03110599983483553
Info 1419 [11:12:53.085] getCompletionsAtPosition: isCompletionListBlocker: 0.005872000008821487
Info 1420 [11:12:53.085] getCompletionData: Semantic work: 0.1347780004143715
Info 1421 [11:12:53.085] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.031259999610483646
Info 1422 [11:12:53.970] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1423 [11:12:53.973] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 2.969541000202298ms
Info 1424 [11:12:53.973] Different program with same set of files
Info 1425 [11:12:53.974] getCompletionData: Get current token: 0.012261999770998955
Info 1426 [11:12:53.974] getCompletionData: Is inside comment: 0.03691999986767769
Info 1427 [11:12:53.974] getCompletionData: Get previous token: 0.04102199990302324
Info 1428 [11:12:53.974] getCompletionsAtPosition: isCompletionListBlocker: 0.0039889998733997345
Info 1429 [11:12:53.974] getCompletionData: Semantic work: 0.14385800063610077
Info 1430 [11:12:53.974] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.030106999911367893
Info 1431 [11:12:53.994] getCompletionData: Get current token: 0.010610999539494514
Info 1432 [11:12:53.994] getCompletionData: Is inside comment: 0.023981000296771526
Info 1433 [11:12:53.994] getCompletionData: Get previous token: 0.03305999934673309
Info 1434 [11:12:53.994] getCompletionsAtPosition: isCompletionListBlocker: 0.004147999919950962
Info 1435 [11:12:53.994] getCompletionData: Semantic work: 0.08645900059491396
Info 1436 [11:12:53.994] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0243520000949502
Info 1437 [11:12:53.994] getCompletionData: Get current token: 0.008766000159084797
Info 1438 [11:12:53.994] getCompletionData: Is inside comment: 0.023157999850809574
Info 1439 [11:12:53.994] getCompletionData: Get previous token: 0.032646000385284424
Info 1440 [11:12:53.994] getCompletionsAtPosition: isCompletionListBlocker: 0.003200000151991844
Info 1441 [11:12:53.994] getCompletionData: Semantic work: 0.05907500069588423
Info 1442 [11:12:53.994] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.019690999761223793
Info 1443 [11:12:53.995] getCompletionData: Get current token: 0.00861200038343668
Info 1444 [11:12:53.995] getCompletionData: Is inside comment: 0.022293999791145325
Info 1445 [11:12:53.995] getCompletionData: Get previous token: 0.03203700017184019
Info 1446 [11:12:53.995] getCompletionsAtPosition: isCompletionListBlocker: 0.0029850006103515625
Info 1447 [11:12:53.995] getCompletionData: Semantic work: 0.04666899982839823
Info 1448 [11:12:53.995] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.015634999610483646
Info 1449 [11:12:54.006] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1450 [11:12:54.009] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 2.0210710000246763ms
Info 1451 [11:12:54.009] Different program with same set of files
Info 1452 [11:12:54.009] getCompletionData: Get current token: 0.00956599973142147
Info 1453 [11:12:54.009] getCompletionData: Is inside comment: 0.023951999843120575
Info 1454 [11:12:54.009] getCompletionData: Get previous token: 0.03451299946755171
Info 1455 [11:12:54.009] getCompletionsAtPosition: isCompletionListBlocker: 0.0030549997463822365
Info 1456 [11:12:54.009] getCompletionData: Semantic work: 0.07844599988311529
Info 1457 [11:12:54.009] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.025105000473558903
Info 1458 [11:12:54.368] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1459 [11:12:54.370] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 2.489581000059843ms
Info 1460 [11:12:54.370] Different program with same set of files
Info 1461 [11:12:54.965] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1462 [11:12:54.968] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 3.022003000602126ms
Info 1463 [11:12:54.968] Different program with same set of files
Info 1464 [11:12:55.953] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1465 [11:12:55.956] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 2.43507800064981ms
Info 1466 [11:12:55.956] Different program with same set of files
Info 1467 [11:12:56.060] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1468 [11:12:56.062] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 2.0735200000926852ms
Info 1469 [11:12:56.062] Different program with same set of files
Info 1470 [11:12:56.554] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1471 [11:12:56.557] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 3.363069999963045ms
Info 1472 [11:12:56.557] Different program with same set of files
Info 1473 [11:12:56.591] getCompletionData: Get current token: 0.0682760002091527
Info 1474 [11:12:56.591] getCompletionData: Is inside comment: 0.07173500023782253
Info 1475 [11:12:56.591] getCompletionData: Get previous token: 0.022629999555647373
Info 1476 [11:12:56.591] getCompletionsAtPosition: isCompletionListBlocker: 0.0036389995366334915
Info 1477 [11:12:56.592] getCompletionData: Semantic work: 0.11257500015199184
Info 1478 [11:12:56.592] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.02968099992722273
Info 1479 [11:12:56.669] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1480 [11:12:56.672] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 2.9997709998860955ms
Info 1481 [11:12:56.672] Different program with same set of files
Info 1482 [11:12:56.672] getCompletionData: Get current token: 0.009839000180363655
Info 1483 [11:12:56.672] getCompletionData: Is inside comment: 0.02439300063997507
Info 1484 [11:12:56.672] getCompletionData: Get previous token: 0.0357889998704195
Info 1485 [11:12:56.672] getCompletionsAtPosition: isCompletionListBlocker: 0.005487999878823757
Info 1486 [11:12:56.672] getCompletionData: Semantic work: 0.22702000010758638
Info 1487 [11:12:56.673] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.035269999876618385
Info 1488 [11:12:57.170] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1489 [11:12:57.173] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 2.6495819995179772ms
Info 1490 [11:12:57.173] Different program with same set of files
Info 1491 [11:12:57.632] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1492 [11:12:57.635] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 2.5125629995018244ms
Info 1493 [11:12:57.635] Different program with same set of files
Info 1494 [11:12:58.173] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1495 [11:12:58.175] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 2.1529249995946884ms
Info 1496 [11:12:58.175] Different program with same set of files
Info 1497 [11:12:58.242] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1498 [11:12:58.245] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 2.605417000129819ms
Info 1499 [11:12:58.245] Different program with same set of files
Info 1500 [11:12:58.405] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1501 [11:12:58.409] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 3.3131329994648695ms
Info 1502 [11:12:58.409] Different program with same set of files
Info 1503 [11:12:58.470] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1504 [11:12:58.472] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 2.323002999648452ms
Info 1505 [11:12:58.473] Different program with same set of files
Info 1506 [11:12:58.689] getCompletionData: Get current token: 0.01064200047403574
Info 1507 [11:12:58.689] getCompletionData: Is inside comment: 0.0040529994294047356
Info 1508 [11:12:58.689] getCompletionData: Get previous token: 0.03980000037699938
Info 1509 [11:12:58.689] getCompletionsAtPosition: isCompletionListBlocker: 0.05946000013500452
Info 1510 [11:12:58.691] getExportInfoMap: cache miss or empty; calculating new results
Info 1511 [11:12:58.691] getExportInfoMap: done in 0.3048169994726777 ms
Info 1512 [11:12:58.691] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1513 [11:12:58.691] collectAutoImports: response is complete
Info 1514 [11:12:58.691] collectAutoImports: 0.039897000417113304
Info 1515 [11:12:58.691] getCompletionData: Semantic work: 2.213330000638962
Info 1516 [11:12:58.696] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.875039999373257
Info 1517 [11:12:58.788] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1518 [11:12:58.790] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 2.020057000219822ms
Info 1519 [11:12:58.790] Different program with same set of files
Info 1520 [11:12:59.186] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1521 [11:12:59.189] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 2.346273999661207ms
Info 1522 [11:12:59.189] Different program with same set of files
Info 1523 [11:13:00.355] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1524 [11:13:00.358] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 3.0075489999726415ms
Info 1525 [11:13:00.358] Different program with same set of files
Info 1526 [11:13:03.494] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1527 [11:13:03.497] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 3.267563999630511ms
Info 1528 [11:13:03.497] Different program with same set of files
Info 1529 [11:13:03.901] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1530 [11:13:03.905] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 3.096141000278294ms
Info 1531 [11:13:03.905] Different program with same set of files
Info 1532 [11:13:04.369] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1533 [11:13:04.374] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 5.225727999582887ms
Info 1534 [11:13:04.374] Different program with same set of files
Info 1535 [11:13:19.421] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1536 [11:13:19.426] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 5.1231579994782805ms
Info 1537 [11:13:19.426] Different program with same set of files
Info 1538 [11:13:19.460] getCompletionData: Get current token: 0.014932000078260899
Info 1539 [11:13:19.460] getCompletionData: Is inside comment: 0.04466499947011471
Info 1540 [11:13:19.460] getCompletionData: Get previous token: 0.037185000255703926
Info 1541 [11:13:19.460] getCompletionsAtPosition: isCompletionListBlocker: 0.003215000033378601
Info 1542 [11:13:19.461] getCompletionData: Semantic work: 0.5697889998555183
Info 1543 [11:13:19.461] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.041530000045895576
Info 1544 [11:13:21.148] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1545 [11:13:21.154] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 5.467036999762058ms
Info 1546 [11:13:21.154] Different program with same set of files
Info 1547 [11:13:21.484] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1548 [11:13:21.488] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 3.4506549993529916ms
Info 1549 [11:13:21.488] Different program with same set of files
Info 1550 [11:13:27.108] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1551 [11:13:27.112] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 4.190186999738216ms
Info 1552 [11:13:27.112] Different program with same set of files
Info 1553 [11:13:28.943] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1554 [11:13:28.947] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 3.229516999796033ms
Info 1555 [11:13:28.947] Different program with same set of files
Info 1556 [11:13:30.909] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1557 [11:13:30.911] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 2.4307279996573925ms
Info 1558 [11:13:30.911] Different program with same set of files
Info 1559 [11:13:31.470] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1560 [11:13:31.475] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 4.990400000475347ms
Info 1561 [11:13:31.475] Different program with same set of files
Info 1562 [11:13:32.618] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1563 [11:13:32.622] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 3.7967459997162223ms
Info 1564 [11:13:32.622] Different program with same set of files
Info 1565 [11:13:32.623] getCompletionData: Get current token: 0.015130000188946724
Info 1566 [11:13:32.623] getCompletionData: Is inside comment: 0.04143999982625246
Info 1567 [11:13:32.623] getCompletionData: Get previous token: 0.054072000086307526
Info 1568 [11:13:32.623] getCompletionsAtPosition: isCompletionListBlocker: 0.003792000003159046
Info 1569 [11:13:32.623] Returning an empty list because completion was requested in an invalid position.
Info 1570 [11:13:32.627] getCompletionData: Get current token: 0.014995000325143337
Info 1571 [11:13:32.627] getCompletionData: Is inside comment: 0.04085700027644634
Info 1572 [11:13:32.627] getCompletionData: Get previous token: 0.05626800004392862
Info 1573 [11:13:32.627] getCompletionsAtPosition: isCompletionListBlocker: 0.003343000076711178
Info 1574 [11:13:32.627] Returning an empty list because completion was requested in an invalid position.
Info 1575 [11:13:32.653] getCompletionData: Get current token: 0.010883999988436699
Info 1576 [11:13:32.653] getCompletionData: Is inside comment: 0.02973299939185381
Info 1577 [11:13:32.653] getCompletionData: Get previous token: 0.042640999890863895
Info 1578 [11:13:32.653] getCompletionsAtPosition: isCompletionListBlocker: 0.0028720004484057426
Info 1579 [11:13:32.653] Returning an empty list because completion was requested in an invalid position.
Info 1580 [11:13:32.668] getCompletionData: Get current token: 0.009634999558329582
Info 1581 [11:13:32.668] getCompletionData: Is inside comment: 0.027053999714553356
Info 1582 [11:13:32.668] getCompletionData: Get previous token: 0.034162999130785465
Info 1583 [11:13:32.668] getCompletionsAtPosition: isCompletionListBlocker: 0.0023309998214244843
Info 1584 [11:13:32.668] Returning an empty list because completion was requested in an invalid position.
Info 1585 [11:13:32.881] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1586 [11:13:32.885] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 3.790090000256896ms
Info 1587 [11:13:32.885] Different program with same set of files
Info 1588 [11:13:32.885] getCompletionData: Get current token: 0.04392800014466047
Info 1589 [11:13:32.886] getCompletionData: Is inside comment: 0.034004999324679375
Info 1590 [11:13:32.886] getCompletionData: Get previous token: 0.057339999824762344
Info 1591 [11:13:32.886] getCompletionsAtPosition: isCompletionListBlocker: 0.0034170001745224
Info 1592 [11:13:32.886] Returning an empty list because completion was requested in an invalid position.
Info 1593 [11:13:32.903] getCompletionData: Get current token: 0.010753000155091286
Info 1594 [11:13:32.903] getCompletionData: Is inside comment: 0.030598999932408333
Info 1595 [11:13:32.903] getCompletionData: Get previous token: 0.04235500004142523
Info 1596 [11:13:32.903] getCompletionsAtPosition: isCompletionListBlocker: 0.004356999881565571
Info 1597 [11:13:32.904] Returning an empty list because completion was requested in an invalid position.
Info 1598 [11:13:32.915] getCompletionData: Get current token: 0.011985999532043934
Info 1599 [11:13:32.915] getCompletionData: Is inside comment: 0.032200999557971954
Info 1600 [11:13:32.915] getCompletionData: Get previous token: 0.04196200054138899
Info 1601 [11:13:32.915] getCompletionsAtPosition: isCompletionListBlocker: 0.0028520002961158752
Info 1602 [11:13:32.915] Returning an empty list because completion was requested in an invalid position.
Info 1603 [11:13:32.917] getCompletionData: Get current token: 0.03135600034147501
Info 1604 [11:13:32.917] getCompletionData: Is inside comment: 0.03241700027137995
Info 1605 [11:13:32.917] getCompletionData: Get previous token: 0.04790399968624115
Info 1606 [11:13:32.917] getCompletionsAtPosition: isCompletionListBlocker: 0.0030720001086592674
Info 1607 [11:13:32.917] Returning an empty list because completion was requested in an invalid position.
Info 1608 [11:13:34.604] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1609 [11:13:34.609] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 4.777889000251889ms
Info 1610 [11:13:34.609] Different program with same set of files
Info 1611 [11:13:35.947] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1612 [11:13:35.951] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 4.040644999593496ms
Info 1613 [11:13:35.951] Different program with same set of files
